id_estudiante,t1,t2,t3,t4,t5,t6,r1,r2,r3,r4,r5,r6,p1,p2,p3,p4,p5,p6,op1,op2,op3,op4,op5,op6,score_a,score_p,score_d,score_s
155,94.7610427,88.1169703,102.1069227,52.5595563,40.4945564,107.544958,1,1,1,1,1,2,4,4,6,2,2,5,0,1,1,1,1,1,5,4,1,2
156,115.1313944,39.160265,280.4875623,81.303428,51.191508,67.972547,2,1,4,2,2,2,21,4,31,5,6,8,0,1,1,1,1,0,2,0,2,1
157,39.63369334,75.91595333,83.833882,74.299904,52.9330297,167.4829713,1,2,1,1,1,4,3,5,8,4,3,4,0,1,1,0,0,1,3,2,2,1
158,26.08131733,115.041121,166.3206934,48.6794193,54.512577,82.277205,1,2,2,1,1,1,1,7,13,2,3,4,1,0,0,1,0,0,5,4,3,2
159,161.7919,746.1382533,292.1685537,58.32632,42.22526,37.4133,3,12,4,1,1,1,16,103,36,10,5,4,1,0,0,0,0,1,5,1,2,1
160,35.28134167,109.5993797,134.199516,134.4332323,82.428914,55.308712,1,2,2,4,2,1,1,8,13,10,8,5,1,1,1,1,0,0,6,4,3,3
161,41.55519867,92.395405,104.6967193,112.314214,53.373478,79.876768,1,1,1,1,1,2,6,19,15,7,4,11,0,0,0,0,0,1,4,5,2,2
162,33.24747167,52.7653653,81.6755004,146.5187963,148.0537163,36.350354,1,1,1,2,3,1,7,7,13,39,14,6,0,0,0,0,0,1,2,1,2,2
163,196.8432233,150.1097617,191.0055543,81.243344,79.0961993,72.1464907,2,2,3,2,2,2,49,17,17,7,4,8,0,0,0,1,0,0,5,4,3,3
164,78.96841337,82.878576,225.942438,24.050109,24.751849,38.005323,1,1,3,1,1,1,7,9,46,9,5,5,0,1,0,1,1,0,4,3,1,2
165,65.23963397,220.7176197,343.8981383,208.2505584,58.3910886,155.5420797,1,5,9,4,1,4,1,14,13,13,2,4,1,1,0,1,1,1,2,3,1,1
166,85.48146233,73.3611193,158.226413,66.925854,48.169877,30.877142,1,1,2,2,1,1,8,16,52,25,3,5,0,0,0,1,1,1,2,2,0,0
167,45.17495633,63.60878767,166.119367,96.468768,52.6431146,304.9158497,1,1,1,1,1,4,7,10,37,12,7,55,1,1,0,0,0,0,2,2,1,2
168,37.45081733,50.034099,80.6514693,37.550241,26.433496,43.584021,1,1,1,1,1,1,1,4,4,3,2,3,1,1,1,1,1,1,4,2,4,2
169,138.5828587,69.8606493,180.1457874,130.4447163,46.027326,65.0440723,2,1,2,2,1,1,27,14,55,31,9,12,1,0,0,0,0,0,6,4,4,4
170,98.4467133,28.5511733,134.2988734,42.32764,30.6162666,43.56228,1,1,2,1,1,1,31,11,39,2,3,3,1,1,1,1,1,1,3,4,2,3
171,59.7263333,57.1523334,107.3966666,52.7793334,30.3453333,102.2026667,2,1,1,1,1,4,9,12,49,11,9,34,1,0,0,0,0,0,4,4,2,2
172,38.83495637,90.5704377,225.7595106,60.80252,80.2699607,100.887499,1,2,3,1,1,2,1,7,6,5,3,4,1,1,0,0,0,0,4,4,1,0
173,184.8355227,48.929506,307.742397,127.523329,90.359584,102.441947,5,1,4,3,2,2,11,5,23,9,4,9,1,1,0,0,0,0,3,3,2,2
174,38.06740633,39.6499377,129.4626986,32.4530677,60.0748003,46.713688,1,1,2,1,2,1,3,5,14,2,7,5,0,1,0,1,0,0,6,2,3,3
175,30.90269334,101.2170666,90.4809134,83.74656,102.1405066,72.3638067,1,3,1,1,2,1,2,8,3,2,4,4,1,0,1,0,1,0,2,3,1,2
176,176.1639073,440.146825,88.9780907,44.6819153,111.092097,22.383007,2,6,1,2,5,1,8,27,7,5,12,10,0,1,0,0,1,1,5,4,3,3
177,67.07019137,50.518951,102.1701163,65.071847,65.9376953,46.589293,1,1,1,1,1,1,5,5,5,5,4,4,0,1,0,0,0,0,6,3,3,3
178,66.555033,47.709248,93.1268296,56.4884414,30.167328,62.3580273,1,1,1,1,1,1,8,10,14,8,6,9,1,1,0,1,1,0,4,2,3,3
179,26.500862,167.471077,348.720231,106.178032,139.0863637,96.6657313,1,3,8,3,6,1,1,10,19,3,8,2,1,1,0,1,0,0,5,3,3,2
180,33.869534,51.25787903,228.3635933,50.482236,30.7013624,41.6513623,1,1,6,1,1,1,1,6,25,3,2,4,1,0,1,1,1,1,5,2,3,3
181,45.81430563,73.3457454,94.061473,53.763301,40.8144456,47.913951,1,3,1,1,1,1,6,13,11,5,3,5,1,1,1,1,1,1,5,2,3,3
182,107.1421917,112.6983553,83.4983063,84.6359004,44.443604,58.2312657,1,1,1,2,1,1,12,20,19,20,4,3,0,0,0,1,0,0,3,4,1,2
183,24.36060234,64.13937603,95.007708,41.6598863,42.7392317,58.4427826,1,2,1,1,1,1,2,6,10,3,4,5,1,0,1,1,0,1,1,1,2,1
184,30.63289703,46.6995596,46.749402,33.1495707,22.5163037,27.9163113,1,2,1,1,1,1,1,5,7,4,2,4,1,1,1,0,1,1,6,3,3,3
185,75.2981677,39.640816,72.3657497,42.806328,84.2623363,65.8341173,1,1,1,1,1,1,18,10,40,15,13,9,0,1,0,0,0,0,1,3,1,2
186,101.4355374,24.573922,291.307436,68.1548673,66.5814653,24.360502,3,1,5,3,1,1,24,10,78,20,8,10,1,1,0,0,1,1,4,4,2,3
187,398.1965734,30.3048,84.92756,28.2146333,73.60736,45.1384867,6,1,2,1,3,1,41,5,9,4,12,4,0,1,1,1,0,1,6,5,2,4
188,114.017101,52.937155,80.712779,51.638285,71.604135,42.745996,2,1,1,1,1,1,20,10,11,3,5,4,0,0,1,1,0,1,5,2,2,2
189,49.75804667,48.48978003,118.4655066,134.5341133,75.95284,101.8491133,1,1,1,2,2,2,2,2,5,7,5,7,1,1,0,0,0,0,4,1,2,2
190,106.9635677,43.585224,98.2667017,89.519722,44.568337,42.218988,2,1,1,1,1,1,6,6,6,8,3,3,0,1,0,0,0,1,5,5,1,1
191,110.2076633,116.9466637,180.5646904,43.7496163,61.3987367,94.2001583,1,1,1,1,1,2,4,29,31,5,7,9,0,0,0,1,0,0,8,5,4,3
192,93.58326197,42.049929,135.566581,108.9499174,45.266466,31.766594,3,1,2,5,2,1,6,5,8,10,7,3,1,1,0,1,0,1,6,5,3,3
193,34.496573,149.137532,306.441133,65.3287153,27.363509,80.1442223,1,3,4,1,1,1,1,14,25,5,3,12,0,1,0,0,1,0,2,3,1,1
194,20.3425266,67.5160134,73.79376,49.7522,69.44498,35.7933733,1,1,1,2,3,1,3,10,11,6,10,6,1,0,1,1,1,1,4,4,1,2
195,62.6875896,140.5363876,128.1909304,137.4396903,121.7055107,113.2959697,1,9,1,1,2,1,1,8,5,6,2,3,1,1,1,0,0,1,4,2,3,2
196,68.4610394,45.917745,138.817764,109.1131066,48.966453,171.3406027,2,1,1,2,1,2,9,6,13,7,4,13,1,1,0,1,0,0,4,2,1,2
197,292.9466316,104.38122,97.0883024,98.3039473,221.4830493,1448.764917,15,1,1,1,2,18,129,32,30,29,61,342,0,0,0,0,0,0,4,2,3,3
198,88.39679033,55.047375,126.2106413,75.879921,57.430594,226.3394,2,1,1,2,1,7,3,4,5,4,3,17,0,0,0,1,0,0,5,5,2,3
199,181.7030663,40.1485094,207.762609,38.631103,42.1992883,48.56828,11,1,3,1,2,1,43,11,39,5,6,6,0,1,1,0,1,0,3,2,1,2
200,28.97202533,93.206196,156.9206133,56.5075724,37.087303,70.656054,1,2,2,1,1,1,1,4,17,9,4,3,1,0,0,1,0,0,2,0,2,3
201,125.7812866,109.5966257,143.731094,152.3063457,81.523008,141.2666603,1,1,1,2,1,1,16,26,34,34,21,16,0,0,0,0,0,0,3,4,1,2
202,310.039418,99.1405207,178.2444146,176.5226717,80.1765943,85.1183357,4,1,1,1,1,1,14,4,15,5,2,9,0,0,0,0,0,0,3,2,1,2
203,166.9170893,130.4634414,171.0899786,146.9508754,82.240812,129.403786,1,1,1,1,1,1,9,7,4,3,3,2,0,0,0,0,0,0,3,0,3,2
204,47.3797133,26.97634,47.19128,53.4351667,27.57652,21.8853933,3,1,1,2,1,1,7,5,5,7,7,3,1,1,1,0,0,1,5,5,2,2
205,33.09194467,127.8926516,227.376801,31.850249,51.8087474,52.350419,1,4,4,1,1,1,2,9,16,3,6,6,1,1,1,1,0,0,5,5,2,0
206,34.94743963,234.384876,95.7271594,44.480365,49.8301703,51.813249,1,3,1,1,1,1,1,8,5,3,7,6,1,0,1,1,0,1,3,1,1,1
207,112.067901,45.73003,102.1755017,63.065834,66.7363227,79.2567276,2,1,2,1,2,1,15,7,21,5,6,13,0,1,1,1,1,0,3,3,2,1
208,28.36508666,66.91333397,71.52818,72.080393,44.839311,27.7934264,1,2,1,2,1,1,1,3,11,13,6,10,0,1,0,0,0,1,6,5,2,2
209,49.31480203,25.8323133,57.9144247,101.0460314,31.5487753,36.4652733,1,1,1,3,1,1,14,11,41,38,17,14,0,1,0,0,0,0,2,3,3,1
210,107.185755,441.4854737,285.797176,65.192412,34.336341,100.178224,3,7,4,1,1,2,6,23,8,3,2,3,1,1,1,0,1,1,5,3,2,3
211,34.394373,94.667751,80.7701363,51.291549,70.58867,78.6871084,1,2,1,2,3,2,1,8,7,6,5,7,1,0,1,1,1,0,5,3,3,3
212,24.57906933,106.9577697,86.4255293,61.6037173,55.1054507,111.4041743,1,4,1,2,1,3,2,9,11,6,9,28,1,0,0,0,0,0,2,2,2,3
213,80.9740903,74.897716,333.7683657,79.701608,83.9222303,133.4684904,1,2,4,1,2,3,9,16,49,10,9,17,1,1,0,0,1,1,1,2,1,1
214,44.78142934,51.94748503,181.5246263,63.0969303,64.229258,54.430772,1,1,1,1,1,1,7,7,19,4,6,6,1,1,0,1,0,1,3,2,2,2
215,102.929959,146.994297,128.8116864,32.315455,26.38231,30.782106,4,4,4,1,1,1,33,124,48,9,6,9,0,1,1,1,1,1,4,2,3,3
216,151.9250414,68.87676,184.0490553,47.810339,44.330071,63.348238,1,1,2,1,1,1,12,4,9,2,3,5,0,0,1,1,1,1,4,4,1,2
217,31.18092033,47.5307383,125.8922237,46.279584,73.923762,41.2077383,1,1,2,1,2,1,2,3,4,4,6,3,1,0,0,0,0,0,4,4,1,2
218,48.95157267,114.8441373,218.702312,80.660985,105.2618607,40.689853,2,4,5,3,4,2,8,36,57,13,17,10,1,1,1,1,1,1,5,2,2,3
219,103.9187134,302.8879666,98.3808667,237.1085933,47.2133534,28.4100066,1,11,2,3,1,1,24,64,21,14,5,7,0,1,1,0,0,0,4,2,3,3
220,23.72727434,31.10118533,171.5611253,59.677018,54.758124,37.450286,1,1,3,1,2,1,3,3,15,6,4,5,1,1,0,0,0,0,5,3,3,3
221,27.12896134,67.50687033,73.2128253,36.339469,22.641252,48.569401,1,2,1,1,1,2,1,4,5,2,2,4,1,1,1,1,1,1,5,2,4,3
222,112.1360743,108.185484,422.4904713,61.051111,54.684248,104.751857,13,2,4,1,1,2,35,3,8,1,1,3,1,1,0,1,0,1,4,3,2,3
223,108.4761596,55.833465,64.7381824,41.19859,57.754676,83.5495673,3,2,1,1,2,1,5,8,9,2,6,6,0,1,1,1,0,0,6,5,4,3
224,109.982146,50.8387547,52.14933,36.782946,25.866375,85.949068,1,1,1,1,1,1,17,12,22,11,11,29,0,1,0,0,0,0,3,2,1,2
225,110.872133,39.135361,266.613542,29.2179233,22.917788,31.234943,3,2,7,1,1,1,6,7,40,4,3,7,0,1,1,1,1,1,3,4,1,2
226,100.8339436,34.778361,261.9048997,65.021909,62.5209973,99.4001114,3,1,3,1,1,2,21,3,32,4,3,7,1,1,0,0,0,1,4,1,3,3
227,71.26904103,74.697743,107.2280906,32.6655724,44.5241833,44.2231593,2,2,2,1,1,2,5,15,12,2,3,5,1,0,1,1,1,1,4,4,1,2
228,81.5250296,93.928366,113.4843697,49.248216,76.506479,53.499526,1,1,1,1,2,1,9,14,6,3,8,6,0,0,0,1,1,0,5,5,0,1
229,177.2322723,115.9073224,87.2776533,79.6475363,198.6165297,50.616399,5,5,1,2,10,1,22,10,4,6,45,6,1,1,0,0,0,0,5,3,3,3
230,30.52612033,24.6941,86.9960653,56.386647,34.358571,158.945722,1,1,1,1,1,2,2,4,15,7,4,12,1,1,1,1,1,0,5,5,0,1
231,113.2569587,85.3808526,66.2894884,44.4146976,38.6856667,46.0133083,1,1,1,1,1,1,23,10,18,10,5,7,1,1,0,0,0,1,3,3,2,2
232,76.10832733,35.2903213,180.716931,30.8083174,24.6767423,30.6750047,1,1,4,1,1,1,12,7,49,10,5,8,1,1,0,0,0,0,4,2,2,3
233,123.8584866,100.4999017,643.4624643,93.8243313,60.407054,160.924077,1,1,4,1,1,1,15,9,90,9,7,7,0,0,0,0,0,0,2,2,2,2
234,46.06221133,104.7214074,123.8224186,62.36033,70.5600446,165.9004197,1,2,1,1,1,3,2,6,5,3,4,10,0,1,1,1,0,0,6,3,3,3
235,137.910828,57.356431,151.9749036,124.57964,89.018722,108.225278,5,1,1,2,2,1,10,5,11,15,9,7,1,1,0,0,0,1,3,4,2,1
236,146.527476,34.81323,162.3622826,106.0791454,35.6079133,32.9140137,4,1,2,2,1,1,47,5,14,13,6,3,0,1,0,0,0,1,5,4,2,3
237,229.0167137,84.413281,292.2486853,123.5387943,99.46022,234.2288447,1,1,2,1,1,1,20,9,26,9,7,6,0,1,0,0,0,1,1,1,0,1
238,57.29629603,47.896859,101.3438933,106.410178,108.110059,151.840697,1,1,1,1,2,3,10,7,28,7,4,10,0,1,0,0,0,0,4,1,2,2
239,125.1940037,72.313216,113.0112473,35.648292,24.598884,33.76506,3,2,2,1,1,1,4,6,11,3,2,3,0,1,0,1,1,1,7,3,4,3
240,45.49208534,109.2506736,78.5557457,78.5057273,31.8126504,23.6050613,1,2,1,2,1,1,6,27,15,21,4,3,1,1,1,0,1,1,7,5,4,3
241,116.968329,78.684629,312.0377504,74.284441,59.700775,47.300656,1,1,4,1,1,1,21,17,49,17,15,10,0,0,1,0,0,1,6,2,2,1
242,33.305423,111.678944,153.514871,42.4856,56.014366,40.919488,1,2,1,1,2,1,1,3,7,2,3,3,1,1,0,1,1,0,4,3,3,3
243,83.936001,83.519478,236.743228,56.4210337,47.4384054,44.931081,7,1,4,1,2,1,36,16,53,10,12,10,1,0,1,0,1,0,5,5,2,3
244,68.51971833,1092.3325,131.888257,116.281134,76.482794,84.612833,1,6,1,1,1,2,3,37,6,2,2,5,0,1,1,1,1,1,3,3,2,2
245,195.7116534,54.75572,73.01286,47.9975333,105.58674,77.51294,1,1,1,1,3,1,32,9,8,8,16,7,0,0,0,0,0,0,6,4,4,3
246,95.1837897,383.572221,174.9849423,92.3974063,99.138469,167.5943977,1,10,1,1,1,3,1,14,4,2,2,5,1,1,0,1,0,1,6,4,3,3
247,176.5353076,56.7485919,99.5534261,74.3061395,32.3849204,67.8030602,2,1,1,1,1,2,25,11,9,3,3,7,0,1,1,1,1,1,4,3,1,2
248,37.30993233,23.60456767,72.5833393,21.000433,20.633131,40.0977564,1,1,1,1,1,1,11,10,16,12,8,15,1,1,0,0,1,0,5,4,3,3
249,165.8312074,98.083852,111.285902,61.0206756,177.153928,46.4351914,3,3,1,1,1,1,30,19,19,9,13,8,1,1,0,1,0,1,3,1,2,1
250,103.9555797,22.575064,122.9788343,99.470097,37.1304324,48.8514613,9,1,3,2,1,2,36,9,42,34,7,15,1,1,0,0,0,0,2,3,1,2
251,26.340924,45.4168493,97.082509,40.968647,27.540049,58.1293464,1,1,1,1,1,1,8,10,22,15,15,15,1,0,0,0,0,0,2,1,2,2
252,48.08114833,105.295143,84.0960987,42.4647066,36.4149754,45.924605,1,1,1,1,1,10,1,6,9,6,4,5,1,0,0,1,0,0,4,3,2,3
253,63.99968667,120.2880733,70.87292,62.6099,52.81444,83.4034867,3,2,1,1,1,2,4,12,14,2,2,4,1,1,1,1,1,1,4,3,2,2
254,70.0813024,58.696902,450.794297,122.0606533,73.8119827,40.4150626,1,1,3,3,2,1,13,7,27,7,17,6,0,1,0,0,0,0,5,4,2,3
255,44.5746764,40.340479,85.848713,61.877646,48.6421163,28.288452,1,1,1,1,2,1,1,6,12,8,5,5,1,1,0,0,1,1,6,4,4,3
256,408.1323334,69.521,358.425,276.1360003,49.336,41.954,2,1,4,5,1,2,2,13,81,44,11,14,1,1,0,0,0,1,3,2,2,1
257,35.48870197,241.2791117,112.2762963,50.4741597,45.057713,61.408144,1,4,1,1,1,1,1,18,4,3,3,4,1,1,1,1,1,0,5,3,3,3
258,45.983764,93.05143697,294.7427094,35.329751,42.932583,124.512832,1,2,4,1,1,2,1,6,5,1,1,4,1,1,0,1,0,0,4,3,3,3
259,133.076896,58.526033,55.8754763,143.014911,30.980668,61.827972,2,2,1,4,1,2,19,16,20,33,12,24,0,0,0,0,0,0,4,5,1,2
260,23.88919,39.111674,66.08190033,81.9229713,37.064026,56.302367,1,1,1,2,1,1,2,5,8,5,4,8,0,0,1,0,0,0,3,4,2,3
261,40.50395,50.1631223,78.5790834,50.63228,50.3128143,41.9472594,1,1,1,1,1,1,4,8,12,5,5,10,0,1,1,1,1,1,3,3,2,2
262,44.78968333,30.7879673,50.8405277,22.2696043,18.6187554,38.675363,1,1,1,1,1,1,10,11,14,14,8,3,1,1,1,1,1,1,4,3,1,1
263,74.29605333,48.764065,105.2443173,68.112973,31.214986,34.598138,1,1,1,2,1,1,9,10,14,16,13,11,1,1,0,1,0,0,3,2,1,2
264,148.66387,60.5878313,296.7023383,118.0477087,25.935561,48.0685287,1,1,4,3,1,1,7,5,17,10,2,4,0,1,0,1,1,0,8,4,4,3
265,159.46586,17.71478,27.2262334,27.40818,21.14474,33.86638,3,1,1,2,1,1,45,14,24,17,16,19,1,0,0,1,0,0,5,4,4,2
266,198.6338027,116.739246,271.8163123,138.0801113,94.960211,71.7392537,3,2,2,1,1,1,5,6,16,3,4,3,1,0,0,0,0,0,5,2,3,3
267,26.957887,98.45005033,328.6218373,196.683422,32.571986,35.521196,1,2,3,3,1,1,1,3,16,18,2,3,1,1,0,0,1,1,2,3,2,2
268,60.57926,132.289184,105.1474874,74.508127,74.257849,103.914404,1,3,1,1,1,19,5,23,6,4,1,5,1,1,0,1,0,0,6,5,3,3
269,23.26029534,25.30992403,65.6328663,45.538066,24.660178,36.690559,1,1,1,2,1,1,3,4,14,10,4,8,1,1,0,1,1,0,4,4,2,3
270,68.30709397,138.814388,114.6116974,103.477511,66.640175,53.038688,1,1,1,1,1,1,15,12,17,12,8,9,0,1,0,0,0,1,4,2,2,2
271,63.0517934,352.308488,311.9278086,115.2783037,45.548469,170.018973,1,7,6,3,1,8,1,31,12,3,1,14,1,1,0,1,0,0,5,5,2,3
272,67.11141933,61.909776,395.0377273,102.1134744,82.007485,74.124852,1,1,3,1,1,2,7,4,6,9,3,4,0,1,1,0,1,1,4,5,2,3
273,303.6667163,310.682349,754.726172,31.228207,53.107904,24.895931,3,3,6,1,1,1,20,67,208,10,9,8,0,0,0,1,0,1,3,4,1,2
274,74.13324203,190.668971,80.0500333,83.516613,42.567078,219.71686,1,3,1,2,1,5,1,9,10,6,4,22,1,1,1,1,0,0,4,5,2,3
275,305.2686646,66.2707847,62.937213,87.7721103,39.819055,43.536063,5,2,1,1,1,1,13,14,8,9,8,7,1,1,1,0,0,1,2,3,1,2
276,47.63347603,87.117042,204.7009066,98.633887,35.966807,36.68351,1,2,2,2,1,1,1,3,18,7,14,11,0,1,1,0,0,1,8,4,3,4
277,22.39833534,27.3481327,124.1326323,52.978929,55.0813844,39.551218,1,1,2,1,1,1,7,10,38,12,12,10,1,1,0,0,0,1,5,3,2,1
278,88.3467103,150.402807,339.484483,117.318743,95.506487,185.006511,1,1,2,2,1,2,5,7,10,5,4,6,0,0,0,0,0,0,4,3,0,0
279,47.21484467,68.4806754,87.2299146,129.411598,46.3981827,76.3136646,1,1,1,3,1,1,8,11,8,6,2,2,1,0,1,0,1,0,2,2,1,2
280,145.2747804,152.5109836,184.0146974,68.728316,168.3110376,43.6205177,2,1,1,2,4,1,33,19,25,11,21,9,0,0,0,1,0,1,2,1,1,1
281,113.7887123,171.5652737,164.2729816,335.3714854,86.8815583,211.642504,1,2,1,5,1,4,1,3,10,14,4,11,1,1,0,0,0,1,6,4,3,2
282,41.98136133,116.577633,88.5791393,35.431642,40.464679,46.214411,1,2,1,1,1,1,3,9,5,2,2,2,1,1,0,1,0,1,7,5,4,3
283,58.07589333,91.592914,226.0435803,52.531484,56.76065,41.592289,1,2,4,2,3,1,2,14,34,15,14,2,0,0,0,0,1,1,4,5,2,2
284,55.37456534,30.94984266,119.916011,53.4067994,68.2280537,34.395835,3,1,1,1,2,1,6,5,13,5,10,6,1,1,1,1,1,1,5,3,3,3
285,73.42129533,42.0527963,48.7627534,33.531721,30.076279,25.6476933,1,1,1,1,1,1,34,14,44,15,16,13,0,0,0,0,0,0,6,3,2,3
286,213.968048,47.113258,332.9913266,38.03046,35.18078,74.211299,5,1,9,1,1,2,38,7,66,6,4,13,0,0,1,0,1,0,3,2,1,2
287,116.488528,159.191551,116.9558643,87.187607,53.3026,43.3021193,3,5,2,3,3,1,10,28,23,18,18,8,1,1,0,0,0,1,3,5,1,2
288,133.378,55.332,194.621,65.32,52.471,57.471,4,1,3,1,1,1,11,3,13,8,5,5,0,1,1,0,0,1,5,3,2,1
289,67.84225333,52.570003,187.7056813,52.7520124,113.843354,47.7188326,1,1,1,1,3,1,6,11,26,5,8,6,1,1,0,0,1,1,4,4,2,1
290,149.1544583,85.090957,47.1024263,34.456174,35.755842,44.653114,6,1,1,1,2,1,59,29,19,13,23,14,0,0,0,0,0,0,3,1,1,2
291,37.84588834,19.868003,186.2367483,117.4519773,70.190308,35.588479,1,1,6,2,3,1,2,3,32,7,5,4,1,1,1,0,1,1,4,5,2,1
292,31.87698934,71.96911303,91.9984333,66.853399,40.2917873,47.240596,1,2,1,1,1,1,1,8,11,7,3,5,1,1,1,0,1,1,6,5,2,2
293,45.87842767,116.0143457,166.0187487,102.0760483,78.576187,86.5608374,1,2,1,2,1,2,1,4,4,5,1,5,1,1,0,1,0,1,5,3,3,3
294,65.707672,84.5354853,373.6907277,128.8485653,147.9432964,88.2679976,1,1,2,2,3,1,9,10,29,8,7,6,0,1,1,1,1,0,6,4,3,2
295,33.35111334,65.53003333,138.60096,75.89246,28.02802,38.92222,1,1,3,2,1,1,2,6,5,10,3,5,0,0,0,0,0,1,6,5,3,3
296,57.53101034,106.48952,313.3131923,89.6426517,34.77954,37.581933,1,2,7,2,1,1,1,4,61,22,6,9,1,1,1,1,1,0,4,3,2,2
297,34.500272,50.25047867,109.600841,35.833929,25.5166923,37.0334684,1,2,3,1,1,1,2,3,16,3,3,6,1,1,1,1,1,0,7,4,4,3
298,16.60838533,21.587532,61.53784397,53.835163,30.593563,34.586799,1,1,1,1,1,1,5,5,9,6,2,7,1,1,1,0,0,0,3,4,2,2
299,36.6975854,75.1264343,103.39703,47.5201103,67.816698,55.295892,1,1,1,1,1,1,1,3,6,4,7,3,1,1,0,1,0,1,2,2,2,1
300,29.38433997,26.820659,65.3777914,48.163727,34.46197,25.188559,1,1,1,1,2,1,10,12,19,11,8,10,0,1,0,0,1,1,4,4,3,2
301,72.702,94.6096667,174.661,133.5453334,77.0946667,103.8346667,1,2,1,2,1,1,1,6,9,5,1,3,0,1,0,0,0,0,7,5,2,2
302,50.51410333,68.029764,146.9923893,69.696176,60.296493,51.1639674,1,1,1,1,1,1,5,9,9,8,8,5,0,1,1,0,0,1,5,5,3,3
303,139.640889,49.273948,220.002396,50.881186,76.486344,47.932277,3,1,5,2,2,1,17,3,13,4,6,5,0,1,0,1,1,1,4,3,1,2
304,50.29953433,26.35814403,152.1095326,60.7046257,49.0993503,58.6162227,2,1,3,2,2,3,1,4,21,3,4,3,1,1,0,1,1,0,3,2,2,2
305,97.853114,115.567619,116.8102903,167.798251,41.548252,80.716531,2,3,1,5,1,1,3,11,4,32,9,9,1,1,0,0,0,0,6,3,4,3
306,53.16685334,23.65015103,66.066925,37.883873,33.4000773,49.316941,2,1,1,1,1,1,4,4,7,2,3,6,1,1,1,1,1,0,5,3,4,4
307,55.36443,86.70377897,104.8810194,76.4441136,47.866997,57.4138507,1,1,1,1,1,1,5,12,10,7,6,5,0,0,0,0,0,0,7,4,3,3
308,51.13074934,48.76426203,130.660543,39.514764,34.698402,27.94866,2,2,14,1,1,1,10,6,26,6,5,4,0,1,0,0,1,1,6,5,3,3
309,113.198078,215.1403717,113.6330243,102.912207,42.81737,55.997112,4,5,1,2,1,1,4,11,10,14,7,7,1,1,0,0,0,0,3,4,3,2
