rut,programa,hito1,hito2,hito3,hito4,exitosos,fallidos,ejercicios_hito1,ejercicios_hito2,ejercicios_hito3,ejercicios_hito4,sol1,sol2,sol3,sol4
584,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,7,9,:25:17:4:26:29:22:7,,,,1.0,,,
585,INGENIERIA INDUSTRIAL,5,0,0,0,4,12,:25:17:4:26,,,,1.0,,,
586,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,6,10,:25:17:4:26:23:22,,,,1.0,,,
587,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,1.0,,,
588,INGENIERIA CIVIL INDUSTRIAL,13,0,0,0,8,23,:25:17:4:26:23:0:10:3,,,,1.0,,,
589,INGENIERIA EN COMPUTACION E INFORMATICA,12,0,0,0,7,9,:25:17:4:26:29:23:22,,,,1.0,,,
590,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,6,10,:25:17:4:26:23:22,,,,1.0,,,
591,INGENIERIA CIVIL INDUSTRIAL,12,0,0,0,8,8,:25:17:4:26:29:22:10:3,,,,1.0,,,
592,INGENIERIA EN COMPUTACION E INFORMATICA,20,0,0,0,10,6,:25:17:4:26:29:23:0:22:32:13,,,,1.0,,,
593,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,5,26,:25:17:4:22:3,,,,1.0,,,
594,INGENIERIA CIVIL INFORMATICA,9,0,0,0,6,25,:25:17:4:26:29:22,,,,1.0,,,
595,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,6,10,:25:17:4:26:29:23,,,,1.0,,,
596,INGENIERIA EN COMPUTACION E INFORMATICA,3,0,0,0,3,13,:25:17:4,,,,1.0,,,
597,INGENIERIA CIVIL INDUSTRIAL,12,0,0,0,7,9,:25:17:4:26:29:23:0,,,,1.0,,,
598,INGENIERIA INDUSTRIAL,6,0,0,0,4,27,:25:17:26:32,,,,1.0,,,
599,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
600,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
601,ED. CONTINUA - ECONOMIA Y NEG,12,0,0,0,7,24,:25:17:4:26:29:23:0,,,,1.0,,,
602,INGENIERIA INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
603,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
604,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
605,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,5,11,:25:17:4:22:32,,,,1.0,,,
606,INGENIERIA CIVIL INFORMATICA,32,0,0,0,16,15,:25:17:4:26:29:23:0:22:10:3:42:7:32:13:18:35,,,,1.0,,,
607,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
608,INGENIERIA CIVIL INDUSTRIAL,29,0,0,0,15,16,:25:17:4:26:29:0:22:10:3:42:7:32:13:18:35,,,,1.0,,,
609,INGENIERIA EN COMPUTACION E INFORMATICA,16,0,0,0,8,8,:25:17:4:26:29:23:32:13,,,,1.0,,,
610,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,1.0,,,
611,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,1.0,,,
612,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,1.0,,,
613,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
614,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.0,,,
615,INGENIERIA INDUSTRIAL,0,0,0,0,0,0,,,,,1.1,,,
616,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,1.1,,,
617,INGENIERIA INDUSTRIAL,21,0,0,0,11,5,:25:17:4:29:23:0:22:10:3:42:35,,,,1.1,,,
618,INGENIERIA INDUSTRIAL,0,0,0,0,0,16,,,,,1.1,,,
619,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,1.2,,,
620,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,31,,,,,1.3,,,
621,INGENIERIA CIVIL INFORMATICA,1,0,0,0,1,30,:17,,,,1.4,,,
622,INGENIERIA EN COMPUTACION E INFORMATICA,2,0,0,0,2,29,:25:4,,,,1.5,,,
623,INGENIERIA INDUSTRIAL,4,4,0,0,6,41,:25:17:17:4,:6:44,,,1.5,,,
624,INGENIERIA CIVIL INDUSTRIAL,12,0,0,0,7,24,:25:17:4:29:23:0:22,,,,1.6,,,
625,INGENIERIA INDUSTRIAL,0,0,0,0,0,0,,,,,1.6,,,
626,INGENIERIA CIVIL INDUSTRIAL,26,0,0,0,14,17,:25:17:4:26:29:23:0:22:10:3:42:7:18:35,,,,1.6,,,
627,INGENIERIA CIVIL INDUSTRIAL,8,0,0,0,6,10,:25:17:4:26:29:10,,,,1.6,,,
628,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,1.6,,,
629,INGENIERIA CIVIL INDUSTRIAL,12,0,0,0,8,8,:25:17:4:26:29:0:22:10,,,,1.6,,,
630,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,47,,,,,1.6,,,
631,INGENIERIA EN COMPUTACION E INFORMATICA,10,6,0,0,9,38,:25:17:4:23:10:35,:6:1:44,,,1.6,,,
632,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.6,,,
633,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,1.6,,,
634,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,1.6,,,
635,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,31,,,,,1.6,,,
636,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,1.6,,,
637,INGENIERIA CIVIL INFORMATICA,32,0,0,0,16,15,:25:17:4:26:29:23:0:22:10:3:42:7:32:13:18:35,,,,1.6,,,
638,INGENIERIA CIVIL INFORMATICA,12,0,0,0,7,9,:25:17:4:26:29:23:22,,,,1.6,,,
639,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,5,26,:25:17:4:26:29,,,,1.6,,,
640,INGENIERIA EN COMPUTACION E INFORMATICA,13,0,0,0,6,10,:17:4:32:13:18:35,,,,1.7,,,
641,INGENIERIA EN COMPUTACION E INFORMATICA,10,0,0,0,6,10,:25:26:29:0:22:10,,,,1.7,,,
642,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,1.7,,,
643,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,1.7,,,
644,INGENIERIA EN COMPUTACION E INFORMATICA,7,0,0,0,5,26,:25:17:4:26:29,,,,1.7,,,
645,INGENIERIA INDUSTRIAL,0,0,0,0,0,16,,,,,1.8,,,
646,INGENIERIA CIVIL INDUSTRIAL,15,0,0,0,8,8,:25:17:4:29:23:22:42:32,,,,1.8,,,
647,INGENIERIA CIVIL INFORMATICA,26,0,0,0,14,17,:25:17:4:26:29:23:0:22:10:3:42:7:18:35,,,,1.8,,,
648,INGENIERIA EN COMPUTACION E INFORMATICA,4,0,0,0,3,13,:25:4:26,,,,1.8,,,
649,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,4,12,:25:4:23:3,,,,1.8,,,
650,INGENIERIA EN COMPUTACION E INFORMATICA,5,0,0,0,4,12,:25:17:4:26,,,,1.8,,,
651,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,1.9,,,
652,INGENIERIA EN COMPUTACION E INFORMATICA,15,0,0,0,9,7,:25:17:4:26:29:23:0:22:10,,,,1.9,,,
653,INGENIERIA EN COMPUTACION E INFORMATICA,2,0,0,0,2,14,:17:4,,,,2.0,,,
654,INGENIERIA CIVIL INDUSTRIAL,16,0,0,0,9,7,:25:17:4:26:29:23:0:22:3,,,,2.0,,,
655,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.0,,,
656,INGENIERIA EN COMPUTACION E INFORMATICA,1,0,0,0,1,15,:4,,,,2.0,,,
657,INGENIERIA INDUSTRIAL,4,0,0,0,3,13,:25:17:26,,,,2.1,,,
658,INGENIERIA CIVIL INFORMATICA,0,0,0,0,0,0,,,,,2.1,,,
659,INGENIERIA EN COMPUTACION E INFORMATICA,17,0,0,0,10,21,:25:17:4:26:29:23:0:22:10:18,,,,2.1,,,
660,INGENIERIA EN COMPUTACION E INFORMATICA,21,0,0,0,11,5,:17:4:26:29:23:0:22:10:7:32:13,,,,2.1,,,
661,INGENIERIA EN COMPUTACION E INFORMATICA,6,0,0,0,4,12,:25:17:4:42,,,,2.1,,,
662,INGENIERIA EN COMPUTACION E INFORMATICA,11,0,0,0,6,26,:4:26:0:10:3:42,,,,2.2,,,
663,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.2,,,
664,INGENIERIA CIVIL INDUSTRIAL,5,0,0,0,3,13,:25:26:22,,,,2.2,,,
665,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.2,,,
666,INGENIERIA CIVIL INDUSTRIAL,3,0,0,0,3,13,:25:17:4,,,,2.2,,,
667,INGENIERIA INDUSTRIAL,23,0,0,0,12,19,:25:17:4:26:29:23:0:22:10:3:42:35,,,,2.2,,,
668,INGENIERIA CIVIL INDUSTRIAL,8,0,0,0,6,25,:25:17:4:26:22:10,,,,2.2,,,
669,INGENIERIA CIVIL INDUSTRIAL,8,0,0,0,6,10,:25:17:4:26:0:10,,,,2.2,,,
670,INGENIERIA INDUSTRIAL,26,0,0,0,13,3,:25:17:4:26:29:23:0:22:10:3:42:32:13,,,,2.2,,,
671,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.2,,,
672,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
673,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
674,INGENIERIA CIVIL INDUSTRIAL,2,0,0,0,1,30,:22,,,,2.2,,,
675,INGENIERIA CIVIL INFORMATICA,16,0,0,0,8,23,:25:17:26:29:23:3:42:18,,,,2.2,,,
676,INGENIERIA EN COMPUTACION E INFORMATICA,3,0,0,0,3,13,:25:17:4,,,,2.2,,,
677,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,5,11,:25:17:4:22:3,,,,2.2,,,
678,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
679,INGENIERIA CIVIL INFORMATICA,8,0,0,0,5,11,:25:17:4:26:23,,,,2.2,,,
680,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
681,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
682,INGENIERIA EN COMPUTACION E INFORMATICA,5,0,0,0,4,27,:25:17:4:26,,,,2.2,,,
683,INGENIERIA EN COMPUTACION E INFORMATICA,25,0,0,0,14,17,:25:17:4:26:29:23:0:22:10:3:7:32:18:35,,,,2.2,,,
684,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.2,,,
685,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.2,,,
686,INGENIERIA CIVIL INDUSTRIAL,1,0,0,0,1,15,:17,,,,2.2,,,
687,INGENIERIA EN COMPUTACION E INFORMATICA,15,0,0,0,9,7,:25:17:4:26:29:23:0:22:10,,,,2.2,,,
688,INGENIERIA CIVIL INDUSTRIAL,8,0,0,0,5,26,:25:17:4:23:22,,,,2.2,,,
689,INGENIERIA EN COMPUTACION E INFORMATICA,20,0,0,0,11,5,:25:17:4:26:29:23:0:22:10:3:42,,,,2.2,,,
690,INGENIERIA CIVIL INDUSTRIAL,11,0,0,0,6,10,:25:4:26:23:10:42,,,,2.2,,,
691,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,6,25,:25:17:4:22:3:35,,,,2.2,,,
692,INGENIERIA CIVIL INDUSTRIAL,8,0,0,0,4,27,:25:26:22:35,,,,2.2,,,
693,INGENIERIA CIVIL INDUSTRIAL,15,0,0,0,9,22,:25:17:4:26:29:23:0:22:10,,,,2.2,,,
694,INGENIERIA CIVIL INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
695,INGENIERIA EN COMPUTACION E INFORMATICA,8,0,0,0,5,26,:25:17:23:22:10,,,,2.2,,,
696,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,7,9,:25:17:4:26:29:22:10,,,,2.2,,,
697,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.2,,,
698,INGENIERIA EN COMPUTACION E INFORMATICA,28,0,0,0,15,16,:25:17:4:26:29:23:0:22:10:3:42:7:32:18:35,,,,2.2,,,
699,INGENIERIA EN COMPUTACION E INFORMATICA,17,0,0,0,10,6,:25:17:4:26:29:23:0:22:10:18,,,,2.2,,,
700,INGENIERIA CIVIL INDUSTRIAL,8,0,0,0,4,12,:25:26:22:35,,,,2.2,,,
701,INGENIERIA CIVIL INFORMATICA,2,0,0,0,2,14,:25:4,,,,2.2,,,
702,INGENIERIA CIVIL INFORMATICA,25,0,0,0,12,19,:25:17:26:29:0:22:42:7:32:13:18:35,,,,2.2,,,
703,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,6,10,:25:17:4:26:23:22,,,,2.2,,,
704,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.2,,,
705,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.2,,,
706,INGENIERIA INDUSTRIAL,5,0,0,0,4,12,:25:17:4:26,,,,2.4,,,
707,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.4,,,
708,INGENIERIA EN COMPUTACION E INFORMATICA,29,0,0,0,15,16,:25:17:4:26:29:23:0:22:10:3:42:7:32:13:18,,,,2.4,,,
709,INGENIERIA EN COMPUTACION E INFORMATICA,4,0,0,0,3,28,:25:17:22,,,,2.4,,,
710,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,2.4,,,
711,INGENIERIA CIVIL INFORMATICA,11,0,0,0,6,25,:25:17:4:22:32:13,,,,2.4,,,
712,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.4,,,
713,INGENIERIA CIVIL INFORMATICA,4,0,0,0,3,13,:25:17:32,,,,2.4,,,
714,INGENIERIA CIVIL INFORMATICA,3,0,0,0,3,13,:25:17:4,,,,2.4,,,
715,INGENIERIA EN COMPUTACION E INFORMATICA,29,0,0,0,14,17,:25:17:4:26:29:23:0:22:10:3:42:13:18:35,,,,2.4,,,
716,INGENIERIA CIVIL INFORMATICA,12,0,0,0,9,38,:25:17:17:4:4:29:0:22:3,,,,2.4,,,
717,INGENIERIA CIVIL INDUSTRIAL,19,0,0,0,11,5,:25:17:4:26:29:23:0:22:10:3:18,,,,2.4,,,
718,INGENIERIA CIVIL INDUSTRIAL,19,0,0,0,11,5,:25:17:4:26:29:23:0:22:10:3:18,,,,2.4,,,
719,INGENIERIA CIVIL INDUSTRIAL,17,0,0,0,10,6,:25:17:4:26:29:23:0:22:10:3,,,,2.5,,,
720,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,7,9,:25:17:4:22:10:3:18,,,,2.5,,,
721,INGENIERIA INDUSTRIAL,21,0,0,0,12,4,:25:17:4:26:29:0:22:10:3:42:7:35,,,,2.5,,,
722,INGENIERIA INDUSTRIAL,15,0,0,0,9,7,:25:17:4:26:29:23:0:22:10,,,,2.5,,,
723,INGENIERIA INDUSTRIAL,0,0,0,0,0,0,,,,,2.5,,,
724,INGENIERIA EN COMPUTACION E INFORMATICA,7,0,0,0,5,26,:25:17:4:26:29,,,,2.5,,,
725,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,31,,,,,2.5,,,
726,INGENIERIA EN COMPUTACION E INFORMATICA,32,0,0,0,16,0,:25:17:4:26:29:23:0:22:10:3:42:7:32:13:18:35,,,,2.5,,,
727,INGENIERIA CIVIL INDUSTRIAL,13,0,0,0,8,23,:17:4:26:29:0:22:10:3,,,,2.5,,,
728,INGENIERIA EN COMPUTACION E INFORMATICA,18,0,0,0,10,21,:25:17:4:23:0:22:10:7:32:13,,,,2.5,,,
729,INGENIERIA EN COMPUTACION E INFORMATICA,42,12,0,0,26,37,:25:25:17:17:4:4:26:29:29:23:0:22:10:3:42:7:7:32:13:13:18:35,:6:1:28:12,,,2.5,,,
730,INGENIERIA INDUSTRIAL,3,0,0,0,3,13,:25:17:4,,,,2.5,,,
731,INGENIERIA CIVIL INDUSTRIAL,11,0,0,0,7,9,:25:17:4:23:22:10:3,,,,2.6,,,
732,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,7,24,:25:17:4:26:29:22:10,,,,2.6,,,
733,INGENIERIA EN COMPUTACION E INFORMATICA,1,0,0,0,1,15,:17,,,,2.6,,,
734,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,5,11,:25:17:4:26:22,,,,2.6,,,
735,INGENIERIA CIVIL INFORMATICA,0,0,0,0,0,0,,,,,2.6,,,
736,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.6,,,
737,INGENIERIA CIVIL INFORMATICA,2,0,0,0,2,14,:25:17,,,,2.6,,,
738,INGENIERIA INDUSTRIAL,20,0,0,0,11,5,:25:17:4:26:29:23:0:22:10:3:42,,,,2.6,,,
739,INGENIERIA EN COMPUTACION E INFORMATICA,27,0,0,0,14,2,:25:17:4:26:29:23:0:22:10:7:32:13:18:35,,,,2.7,,,
740,INGENIERIA CIVIL INFORMATICA,3,0,0,0,3,13,:25:17:4,,,,2.7,,,
741,INGENIERIA CIVIL INDUSTRIAL,13,0,0,0,8,23,:25:17:4:26:23:0:22:10,,,,2.7,,,
742,INGENIERIA CIVIL INDUSTRIAL,2,0,0,0,2,14,:17:4,,,,2.7,,,
743,INGENIERIA CIVIL INDUSTRIAL,27,0,0,0,14,2,:25:17:4:26:29:23:0:22:10:7:32:13:18:35,,,,2.7,,,
744,INGENIERIA EN COMPUTACION E INFORMATICA,14,0,0,0,8,8,:25:17:26:29:23:0:22:10,,,,2.7,,,
745,INGENIERIA CIVIL INDUSTRIAL,11,0,0,0,7,9,:25:17:4:26:29:22:3,,,,2.7,,,
746,INGENIERIA CIVIL INDUSTRIAL,23,0,0,0,13,18,:25:17:4:26:29:23:0:22:10:3:7:18:35,,,,2.8,,,
747,INGENIERIA CIVIL INDUSTRIAL,2,0,0,0,2,14,:25:17,,,,2.8,,,
748,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.8,,,
749,INGENIERIA CIVIL INDUSTRIAL,11,0,0,0,7,9,:25:17:4:26:23:10:3,,,,2.8,,,
750,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.8,,,
751,INGENIERIA EN COMPUTACION E INFORMATICA,2,0,0,0,1,15,:18,,,,2.8,,,
752,INGENIERIA CIVIL INDUSTRIAL,25,0,0,0,13,3,:25:17:4:26:29:23:0:22:10:3:42:18:35,,,,2.8,,,
753,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.8,,,
754,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.8,,,
755,INGENIERIA CIVIL INFORMATICA,0,0,0,0,0,0,,,,,2.8,,,
756,INGENIERIA CIVIL INDUSTRIAL,18,0,0,0,10,21,:25:17:4:26:23:0:22:10:3:35,,,,2.8,,,
757,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,16,,,,,2.8,,,
758,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.8,,,
759,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.8,,,
760,INGENIERIA CIVIL INFORMATICA,10,0,0,0,6,10,:25:17:4:23:22:32,,,,2.8,,,
761,INGENIERIA CIVIL INDUSTRIAL,10,0,0,0,7,9,:25:17:4:26:29:22:10,,,,2.8,,,
762,INGENIERIA CIVIL INFORMATICA,32,0,0,0,16,0,:25:17:4:26:29:23:0:22:10:3:42:7:32:13:18:35,,,,2.8,,,
763,INGENIERIA EN COMPUTACION E INFORMATICA,24,0,0,0,13,3,:25:17:4:26:29:23:0:22:10:7:32:13:18,,,,2.8,,,
764,INGENIERIA INDUSTRIAL,13,0,0,0,7,9,:4:26:29:23:0:22:10,,,,2.8,,,
765,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.8,,,
766,INGENIERIA EN COMPUTACION E INFORMATICA,12,0,0,0,8,8,:25:17:4:26:29:0:22:10,,,,2.8,,,
767,INGENIERIA CIVIL INFORMATICA,21,0,0,0,11,5,:25:4:26:29:0:22:10:3:32:13:18,,,,2.8,,,
768,INGENIERIA CIVIL INDUSTRIAL,7,0,0,0,5,11,:25:17:4:29:22,,,,2.8,,,
769,INGENIERIA CIVIL INFORMATICA,0,0,0,0,0,0,,,,,2.8,,,
770,INGENIERIA CIVIL INFORMATICA,3,0,0,0,3,13,:17:4:7,,,,2.8,,,
771,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,0,,,,,2.8,,,
772,INGENIERIA CIVIL INDUSTRIAL,2,0,0,0,2,14,:17:4,,,,2.8,,,
773,INGENIERIA CIVIL INFORMATICA,19,0,0,0,10,21,:25:17:4:26:29:23:22:3:42:18,,,,2.8,,,
774,INGENIERIA EN COMPUTACION E INFORMATICA,0,0,0,0,0,0,,,,,2.8,,,
775,INGENIERIA CIVIL INFORMATICA,20,0,0,0,10,6,:25:17:4:26:29:23:0:22:13:18,,,,2.8,,,
776,INGENIERIA CIVIL INDUSTRIAL,0,0,0,0,0,16,,,,,2.8,,,
